
2023-02-26 12:31:14.730359
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
 87%|████████▋ | 34550/39750 [5:08:38<46:55,  1.85it/s]
 87%|████████▋ | 34551/39750 [5:08:39<46:56,  1.85it/s]
 87%|████████▋ | 34552/39750 [5:08:39<47:28,  1.82it/s]
 87%|████████▋ | 34553/39750 [5:08:40<46:39,  1.86it/s]
 87%|████████▋ | 34554/39750 [5:08:40<46:34,  1.86it/s]
 87%|████████▋ | 34555/39750 [5:08:41<46:24,  1.87it/s]
 87%|████████▋ | 34556/39750 [5:08:41<46:30,  1.86it/s]
 87%|████████▋ | 34557/39750 [5:08:42<46:13,  1.87it/s]
 87%|████████▋ | 34558/39750 [5:08:42<45:56,  1.88it/s]
 87%|████████▋ | 34559/39750 [5:08:43<46:04,  1.88it/s]
 87%|████████▋ | 34560/39750 [5:08:44<46:07,  1.88it/s]
 87%|████████▋ | 34561/39750 [5:08:44<45:58,  1.88it/s]
 87%|████████▋ | 34562/39750 [5:08:45<46:08,  1.87it/s]
 87%|████████▋ | 34563/39750 [5:08:45<45:38,  1.89it/s]
 87%|████████▋ | 34564/39750 [5:08:46<45:53,  1.88it/s]
 87%|████████▋ | 34565/39750 [5:08:46<45:59,  1.88it/s]
 87%|████████▋ | 34566/39750 [5:08:47<47:08,  1.83it/s]
 87%|████████▋ | 34567/39750 [5:08:47<46:26,  1.86it/s]
 87%|████████▋ | 34568/39750 [5:08:48<46:26,  1.86it/s]
 87%|████████▋ | 34569/39750 [5:08:48<47:39,  1.81it/s]
 87%|████████▋ | 34570/39750 [5:08:49<47:55,  1.80it/s]
 87%|████████▋ | 34571/39750 [5:08:50<47:58,  1.80it/s]
 87%|████████▋ | 34572/39750 [5:08:50<47:21,  1.82it/s]
 87%|████████▋ | 34573/39750 [5:08:51<47:37,  1.81it/s]
 87%|████████▋ | 34574/39750 [5:08:51<47:21,  1.82it/s]
 87%|████████▋ | 34575/39750 [5:08:52<47:02,  1.83it/s]
 87%|████████▋ | 34576/39750 [5:08:52<46:49,  1.84it/s]
 87%|████████▋ | 34577/39750 [5:08:53<46:17,  1.86it/s]
 87%|████████▋ | 34578/39750 [5:08:53<46:17,  1.86it/s]
 87%|████████▋ | 34579/39750 [5:08:54<46:14,  1.86it/s]
 87%|████████▋ | 34580/39750 [5:08:54<46:28,  1.85it/s]
 87%|████████▋ | 34581/39750 [5:08:55<46:32,  1.85it/s]
 87%|████████▋ | 34582/39750 [5:08:55<46:38,  1.85it/s]
 87%|████████▋ | 34583/39750 [5:08:56<44:28,  1.94it/s]
 87%|████████▋ | 34584/39750 [5:08:56<45:09,  1.91it/s]
 87%|████████▋ | 34585/39750 [5:08:57<44:43,  1.92it/s]
 87%|████████▋ | 34586/39750 [5:08:58<46:47,  1.84it/s]
 87%|████████▋ | 34587/39750 [5:08:58<47:47,  1.80it/s]
 87%|████████▋ | 34588/39750 [5:08:59<47:01,  1.83it/s]
 87%|████████▋ | 34589/39750 [5:08:59<46:40,  1.84it/s]
 87%|████████▋ | 34590/39750 [5:09:00<45:40,  1.88it/s]
 87%|████████▋ | 34591/39750 [5:09:00<45:09,  1.90it/s]
 87%|████████▋ | 34592/39750 [5:09:01<44:58,  1.91it/s]
 87%|████████▋ | 34593/39750 [5:09:01<45:03,  1.91it/s]
 87%|████████▋ | 34594/39750 [5:09:02<44:47,  1.92it/s]
 87%|████████▋ | 34595/39750 [5:09:02<44:15,  1.94it/s]
 87%|████████▋ | 34596/39750 [5:09:03<44:31,  1.93it/s]
 87%|████████▋ | 34597/39750 [5:09:03<44:20,  1.94it/s]
 87%|████████▋ | 34598/39750 [5:09:04<44:04,  1.95it/s]
 87%|████████▋ | 34599/39750 [5:09:04<44:05,  1.95it/s]
 87%|████████▋ | 34600/39750 [5:09:05<45:38,  1.88it/s]
 87%|████████▋ | 34601/39750 [5:09:05<45:09,  1.90it/s]
 87%|████████▋ | 34602/39750 [5:09:06<45:17,  1.89it/s]
 87%|████████▋ | 34603/39750 [5:09:06<45:21,  1.89it/s]
 87%|████████▋ | 34604/39750 [5:09:07<45:22,  1.89it/s]
 87%|████████▋ | 34605/39750 [5:09:08<45:21,  1.89it/s]
 87%|████████▋ | 34606/39750 [5:09:08<45:03,  1.90it/s]
 87%|████████▋ | 34607/39750 [5:09:09<44:28,  1.93it/s]
 87%|████████▋ | 34608/39750 [5:09:09<45:00,  1.90it/s]
 87%|████████▋ | 34609/39750 [5:09:10<42:41,  2.01it/s]
 87%|████████▋ | 34610/39750 [5:09:10<43:53,  1.95it/s]
 87%|████████▋ | 34611/39750 [5:09:11<43:48,  1.96it/s]
 87%|████████▋ | 34612/39750 [5:09:11<44:02,  1.94it/s]
 87%|████████▋ | 34613/39750 [5:09:12<44:15,  1.93it/s]
 87%|████████▋ | 34614/39750 [5:09:12<43:57,  1.95it/s]
 87%|████████▋ | 34615/39750 [5:09:13<44:18,  1.93it/s]
 87%|████████▋ | 34616/39750 [5:09:13<43:59,  1.94it/s]
 87%|████████▋ | 34617/39750 [5:09:14<44:00,  1.94it/s]
 87%|████████▋ | 34618/39750 [5:09:14<44:27,  1.92it/s]
 87%|████████▋ | 34619/39750 [5:09:15<44:05,  1.94it/s]
 87%|████████▋ | 34620/39750 [5:09:15<44:20,  1.93it/s]
 87%|████████▋ | 34621/39750 [5:09:16<44:10,  1.93it/s]
 87%|████████▋ | 34622/39750 [5:09:16<44:22,  1.93it/s]
 87%|████████▋ | 34623/39750 [5:09:17<44:38,  1.91it/s]
 87%|████████▋ | 34624/39750 [5:09:17<42:42,  2.00it/s]
 87%|████████▋ | 34625/39750 [5:09:18<43:30,  1.96it/s]
 87%|████████▋ | 34626/39750 [5:09:18<43:42,  1.95it/s]
 87%|████████▋ | 34627/39750 [5:09:19<44:01,  1.94it/s]
 87%|████████▋ | 34628/39750 [5:09:19<43:49,  1.95it/s]
 87%|████████▋ | 34629/39750 [5:09:20<43:47,  1.95it/s]
 87%|████████▋ | 34630/39750 [5:09:20<44:34,  1.91it/s]
 87%|████████▋ | 34631/39750 [5:09:21<44:46,  1.91it/s]
 87%|████████▋ | 34632/39750 [5:09:21<42:25,  2.01it/s]
 87%|████████▋ | 34633/39750 [5:09:22<43:02,  1.98it/s]
 87%|████████▋ | 34634/39750 [5:09:22<43:44,  1.95it/s]
 87%|████████▋ | 34635/39750 [5:09:23<43:36,  1.96it/s]
 87%|████████▋ | 34636/39750 [5:09:23<44:03,  1.93it/s]
 87%|████████▋ | 34637/39750 [5:09:24<44:01,  1.94it/s]
 87%|████████▋ | 34638/39750 [5:09:25<44:23,  1.92it/s]
 87%|████████▋ | 34639/39750 [5:09:25<44:05,  1.93it/s]
 87%|████████▋ | 34640/39750 [5:09:26<44:19,  1.92it/s]
 87%|████████▋ | 34641/39750 [5:09:26<44:30,  1.91it/s]
 87%|████████▋ | 34642/39750 [5:09:27<44:29,  1.91it/s]
 87%|████████▋ | 34643/39750 [5:09:27<44:59,  1.89it/s]
 87%|████████▋ | 34644/39750 [5:09:28<46:34,  1.83it/s]
 87%|████████▋ | 34645/39750 [5:09:28<45:55,  1.85it/s]
 87%|████████▋ | 34646/39750 [5:09:29<45:50,  1.86it/s]
 87%|████████▋ | 34647/39750 [5:09:29<45:34,  1.87it/s]
 87%|████████▋ | 34648/39750 [5:09:30<44:53,  1.89it/s]
 87%|████████▋ | 34649/39750 [5:09:30<45:06,  1.88it/s]
 87%|████████▋ | 34650/39750 [5:09:31<45:23,  1.87it/s]
 87%|████████▋ | 34651/39750 [5:09:31<45:02,  1.89it/s]
 87%|████████▋ | 34652/39750 [5:09:32<44:22,  1.91it/s]
 87%|████████▋ | 34653/39750 [5:09:32<44:16,  1.92it/s]
 87%|████████▋ | 34654/39750 [5:09:33<44:30,  1.91it/s]
 87%|████████▋ | 34655/39750 [5:09:33<43:55,  1.93it/s]
 87%|████████▋ | 34656/39750 [5:09:34<43:57,  1.93it/s]
 87%|████████▋ | 34657/39750 [5:09:35<43:47,  1.94it/s]
 87%|████████▋ | 34658/39750 [5:09:35<44:01,  1.93it/s]
 87%|████████▋ | 34659/39750 [5:09:36<43:56,  1.93it/s]
 87%|████████▋ | 34660/39750 [5:09:36<44:09,  1.92it/s]
 87%|████████▋ | 34661/39750 [5:09:37<43:48,  1.94it/s]
 87%|████████▋ | 34662/39750 [5:09:37<43:33,  1.95it/s]
 87%|████████▋ | 34663/39750 [5:09:38<43:37,  1.94it/s]
 87%|████████▋ | 34664/39750 [5:09:38<44:08,  1.92it/s]
 87%|████████▋ | 34665/39750 [5:09:39<43:45,  1.94it/s]
 87%|████████▋ | 34666/39750 [5:09:39<44:27,  1.91it/s]
 87%|████████▋ | 34667/39750 [5:09:40<43:52,  1.93it/s]
 87%|████████▋ | 34668/39750 [5:09:40<44:33,  1.90it/s]
 87%|████████▋ | 34669/39750 [5:09:41<42:47,  1.98it/s]
 87%|████████▋ | 34670/39750 [5:09:41<41:40,  2.03it/s]
 87%|████████▋ | 34671/39750 [5:09:42<43:22,  1.95it/s]
 87%|████████▋ | 34672/39750 [5:09:42<43:47,  1.93it/s]
 87%|████████▋ | 34673/39750 [5:09:43<43:13,  1.96it/s]
 87%|████████▋ | 34674/39750 [5:09:43<43:26,  1.95it/s]
 87%|████████▋ | 34675/39750 [5:09:44<44:29,  1.90it/s]
 87%|████████▋ | 34676/39750 [5:09:44<45:15,  1.87it/s]
 87%|████████▋ | 34677/39750 [5:09:45<44:58,  1.88it/s]
 87%|████████▋ | 34678/39750 [5:09:45<44:54,  1.88it/s]
 87%|████████▋ | 34679/39750 [5:09:46<44:22,  1.90it/s]
 87%|████████▋ | 34680/39750 [5:09:47<45:22,  1.86it/s]
 87%|████████▋ | 34681/39750 [5:09:47<44:47,  1.89it/s]
 87%|████████▋ | 34682/39750 [5:09:48<44:21,  1.90it/s]
 87%|████████▋ | 34683/39750 [5:09:48<44:43,  1.89it/s]
 87%|████████▋ | 34684/39750 [5:09:49<44:08,  1.91it/s]
 87%|████████▋ | 34685/39750 [5:09:49<45:26,  1.86it/s]
 87%|████████▋ | 34686/39750 [5:09:50<44:29,  1.90it/s]
 87%|████████▋ | 34687/39750 [5:09:50<45:00,  1.87it/s]
 87%|████████▋ | 34688/39750 [5:09:51<44:57,  1.88it/s]
 87%|████████▋ | 34689/39750 [5:09:51<44:19,  1.90it/s]
 87%|████████▋ | 34690/39750 [5:09:52<44:47,  1.88it/s]
 87%|████████▋ | 34691/39750 [5:09:52<45:18,  1.86it/s]
 87%|████████▋ | 34692/39750 [5:09:53<46:08,  1.83it/s]
 87%|████████▋ | 34693/39750 [5:09:53<45:30,  1.85it/s]
 87%|████████▋ | 34694/39750 [5:09:54<45:03,  1.87it/s]
 87%|████████▋ | 34695/39750 [5:09:54<44:19,  1.90it/s]
 87%|████████▋ | 34696/39750 [5:09:55<44:21,  1.90it/s]
 87%|████████▋ | 34697/39750 [5:09:56<44:23,  1.90it/s]
 87%|████████▋ | 34698/39750 [5:09:56<44:16,  1.90it/s]
 87%|████████▋ | 34699/39750 [5:09:57<43:25,  1.94it/s]
 87%|████████▋ | 34700/39750 [5:09:57<46:01,  1.83it/s]
 87%|████████▋ | 34701/39750 [5:09:58<48:53,  1.72it/s]
 87%|████████▋ | 34702/39750 [5:09:58<48:32,  1.73it/s]
 87%|████████▋ | 34703/39750 [5:09:59<46:14,  1.82it/s]
 87%|████████▋ | 34704/39750 [5:09:59<45:35,  1.84it/s]
 87%|████████▋ | 34705/39750 [5:10:00<42:56,  1.96it/s]
 87%|████████▋ | 34706/39750 [5:10:00<43:18,  1.94it/s]
 87%|████████▋ | 34707/39750 [5:10:01<44:21,  1.89it/s]
 87%|████████▋ | 34708/39750 [5:10:01<43:50,  1.92it/s]
 87%|████████▋ | 34709/39750 [5:10:02<43:38,  1.93it/s]
 87%|████████▋ | 34710/39750 [5:10:02<44:00,  1.91it/s]
 87%|████████▋ | 34711/39750 [5:10:03<43:48,  1.92it/s]
 87%|████████▋ | 34712/39750 [5:10:04<44:46,  1.88it/s]
 87%|████████▋ | 34713/39750 [5:10:04<45:16,  1.85it/s]
 87%|████████▋ | 34714/39750 [5:10:05<44:56,  1.87it/s]
 87%|████████▋ | 34715/39750 [5:10:05<44:34,  1.88it/s]
 87%|████████▋ | 34716/39750 [5:10:06<45:06,  1.86it/s]
 87%|████████▋ | 34717/39750 [5:10:06<44:18,  1.89it/s]
 87%|████████▋ | 34718/39750 [5:10:07<45:06,  1.86it/s]
 87%|████████▋ | 34719/39750 [5:10:07<44:38,  1.88it/s]
 87%|████████▋ | 34720/39750 [5:10:08<44:31,  1.88it/s]
 87%|████████▋ | 34721/39750 [5:10:08<43:53,  1.91it/s]
 87%|████████▋ | 34722/39750 [5:10:09<44:00,  1.90it/s]
 87%|████████▋ | 34723/39750 [5:10:09<43:56,  1.91it/s]
 87%|████████▋ | 34724/39750 [5:10:10<43:47,  1.91it/s]
 87%|████████▋ | 34725/39750 [5:10:10<43:39,  1.92it/s]
 87%|████████▋ | 34726/39750 [5:10:11<43:46,  1.91it/s]
 87%|████████▋ | 34727/39750 [5:10:11<43:48,  1.91it/s]
 87%|████████▋ | 34728/39750 [5:10:12<43:54,  1.91it/s]
 87%|████████▋ | 34729/39750 [5:10:13<44:10,  1.89it/s]
 87%|████████▋ | 34730/39750 [5:10:13<43:45,  1.91it/s]
 87%|████████▋ | 34731/39750 [5:10:14<43:50,  1.91it/s]
 87%|████████▋ | 34732/39750 [5:10:14<44:03,  1.90it/s]
 87%|████████▋ | 34733/39750 [5:10:15<43:52,  1.91it/s]
 87%|████████▋ | 34734/39750 [5:10:15<42:00,  1.99it/s]
 87%|████████▋ | 34735/39750 [5:10:16<42:07,  1.98it/s]
 87%|████████▋ | 34736/39750 [5:10:16<42:31,  1.96it/s]
 87%|████████▋ | 34737/39750 [5:10:17<42:49,  1.95it/s]
 87%|████████▋ | 34738/39750 [5:10:17<43:19,  1.93it/s]
 87%|████████▋ | 34739/39750 [5:10:18<43:48,  1.91it/s]
 87%|████████▋ | 34740/39750 [5:10:18<44:07,  1.89it/s]
 87%|████████▋ | 34741/39750 [5:10:19<43:56,  1.90it/s]
 87%|████████▋ | 34742/39750 [5:10:19<44:10,  1.89it/s]
 87%|████████▋ | 34743/39750 [5:10:20<41:59,  1.99it/s]
 87%|████████▋ | 34744/39750 [5:10:20<42:18,  1.97it/s]
 87%|████████▋ | 34745/39750 [5:10:21<43:11,  1.93it/s]
 87%|████████▋ | 34746/39750 [5:10:21<44:21,  1.88it/s]
 87%|████████▋ | 34747/39750 [5:10:22<44:05,  1.89it/s]
 87%|████████▋ | 34748/39750 [5:10:22<43:31,  1.92it/s]
 87%|████████▋ | 34749/39750 [5:10:23<43:45,  1.90it/s]
 87%|████████▋ | 34750/39750 [5:10:23<44:04,  1.89it/s]
 87%|████████▋ | 34751/39750 [5:10:24<43:32,  1.91it/s]
 87%|████████▋ | 34752/39750 [5:10:24<43:44,  1.90it/s]
 87%|████████▋ | 34753/39750 [5:10:25<43:42,  1.91it/s]
 87%|████████▋ | 34754/39750 [5:10:26<43:42,  1.90it/s]
 87%|████████▋ | 34755/39750 [5:10:26<44:09,  1.89it/s]
 87%|████████▋ | 34756/39750 [5:10:27<43:41,  1.90it/s]
 87%|████████▋ | 34757/39750 [5:10:27<44:32,  1.87it/s]
 87%|████████▋ | 34758/39750 [5:10:28<43:50,  1.90it/s]
 87%|████████▋ | 34759/39750 [5:10:28<43:33,  1.91it/s]
 87%|████████▋ | 34760/39750 [5:10:29<43:45,  1.90it/s]
 87%|████████▋ | 34761/39750 [5:10:29<43:13,  1.92it/s]
 87%|████████▋ | 34762/39750 [5:10:30<43:17,  1.92it/s]
 87%|████████▋ | 34763/39750 [5:10:30<43:15,  1.92it/s]
 87%|████████▋ | 34764/39750 [5:10:31<43:00,  1.93it/s]
 87%|████████▋ | 34765/39750 [5:10:31<43:21,  1.92it/s]
 87%|████████▋ | 34766/39750 [5:10:32<43:29,  1.91it/s]
 87%|████████▋ | 34767/39750 [5:10:32<43:25,  1.91it/s]
 87%|████████▋ | 34768/39750 [5:10:33<43:52,  1.89it/s]
 87%|████████▋ | 34769/39750 [5:10:33<43:19,  1.92it/s]
 87%|████████▋ | 34770/39750 [5:10:34<43:42,  1.90it/s]
 87%|████████▋ | 34771/39750 [5:10:34<43:51,  1.89it/s]
 87%|████████▋ | 34772/39750 [5:10:35<43:48,  1.89it/s]
 87%|████████▋ | 34773/39750 [5:10:36<43:49,  1.89it/s]
 87%|████████▋ | 34774/39750 [5:10:36<43:47,  1.89it/s]
 87%|████████▋ | 34775/39750 [5:10:37<43:09,  1.92it/s]
 87%|████████▋ | 34776/39750 [5:10:37<43:17,  1.91it/s]
 87%|████████▋ | 34777/39750 [5:10:38<42:48,  1.94it/s]
 87%|████████▋ | 34778/39750 [5:10:38<43:01,  1.93it/s]
 87%|████████▋ | 34779/39750 [5:10:39<43:13,  1.92it/s]
 87%|████████▋ | 34780/39750 [5:10:39<43:36,  1.90it/s]
 87%|████████▋ | 34781/39750 [5:10:40<41:35,  1.99it/s]
 88%|████████▊ | 34782/39750 [5:10:40<42:07,  1.97it/s]
